Partners,Balance-2004,Balance-2005,Balance-2006,Balance-2007,Balance-2008,Balance-2009,Balance-2010,Balance-2011,Balance-2012,Balance-2013,Balance-2014,Balance-2015,Balance-2016,Balance-2017,Balance-2018,Balance-2019,Balance-2020,Balance-2021,Balance-2022,Balance-2023
Lao People's Democratic Republic,21803,17392,17009,2206,17384,357,306,3423,4335,3188,2393,2905,3591,-13982,-25266,-15227,-20344,-15969,-17556,-29896
Latvia,1524,9006,6268,-436051,-51763,53222,-29997,-21780,18795,-255446,-311339,-152345,-129790,-38688,-192148,-372881,252272,-482276,946837,1057841
Lebanon,33512,33949,30819,183547,51089,217092,231182,78643,153686,63926,81675,172030,108158,97504,137785,102808,80951,85144,92941,55092
Lesotho,-1063,-1690,-80,-14,-754,-116,7512598,9471129,11001861,11255388,11449072,11537522,12469283,14121228,13638634,15158538,13025597,16121554,18432468,19384144
Liberia,24543,36139,-1013443,101319,-105780,-1468461,74593,122405,143912,140298,622299,572521,-181715,794574,686277,497699,153643,180487,489550,1343714
"Libya, State of",44567,39918,-2357888,-368688,111524,105158,224426,90472,54405,207365,56222,35578,97372,22750,5253,57675,56960,31407,-217425,98830
Lithuania,17444,-116531,-8166,-17441,-111288,680,-20457,-14410,51738,-164997,-153066,69723,101842,-57380,-284957,-697455,-1204629,-2131730,-1237141,-2928917
Luxembourg,-146747,-193037,-197085,-89596,592005,-73226,-190224,-272221,-313375,-205492,-213673,-654306,-606068,-429236,-458422,-501943,-474748,-523764,-498558,-127601
"Macao, China",4916,13063,5424,107438,-10294,-1418,-4249,-46005,-37148,-61526,-60347,-49416,-13967,4856,3423,2757,49,-4915,1392,-39978
"Macedonia, North",7887,-449,-2038,98,-1549,-2380,-1115,-3890,-3026,-5128,-13382,-19406,-8163,-38954,-338530,-196349,-29927,-80864,-244595,-1165260
Madagascar,561877,526916,478020,1098020,1735649,860878,1135848,854715,818287,623016,297026,224135,657245,1354401,1320797,1135993,466342,717563,1875495,853288
Malawi,1127851,1171762,1133684,1516209,2832503,3018243,2729235,2399998,3039000,4271027,3754148,3996955,4511054,4687688,5205822,5213165,5707257,6118477,6900804,8120968
Malaysia,-2073605,-2853072,-3360557,-4631107,-3730825,-2743667,-3104516,-1969016,-2317450,-3054073,-3986811,-5024787,-4922496,-2531129,-4763120,-3308908,-6770573,-8832254,-14359336,-9181592
Maldives,29274,15272,20636,21572,22559,49489,54157,27756,32568,19475,65024,61009,149560,69114,116126,158173,116209,148032,234343,259110
Mali,357958,428131,307370,566009,505060,646830,615172,716303,681686,909460,689315,749815,921735,1050048,972010,1292982,1257680,1288437,1430164,949371
Malta,7887,-19772,-80967,-46796,-84089,-34784,-36367,-131681,-137443,143237,254846,173908,-15945,66812,19526,-6885,-22388,-56999,538207,176703
Marshall Islands,-38,1835,11545,3126,3058,-597,-11865,8636,6060,9862,227141,349781,342912,497538,415697,388960,-34670,52497,-285063,786326
Mauritania,46449,135291,-720855,137193,329038,303149,214012,436705,323238,281873,290866,149922,150601,321874,459541,109894,311848,357018,310006,466244
Mauritius,1621129,1969341,1660384,1452793,2734527,1945118,1796424,1187876,900483,877646,1622553,1451774,2487628,3184057,3193192,2721146,2111097,1861554,5571033,8205882
Mayotte,65167,40025,30531,78111,57173,37331,37664,34687,47216,47909,0,0,0,0,0,0,0,,,
Mexico,119330,-148215,-444801,-843050,-1341909,-984531,-1236437,288989,-1268999,-4720538,-3976742,-5285312,-6912097,-4861663,-3867172,-5373633,-3708656,-4452700,-4060653,-5363372
"Micronesia, Federated States of",0,0,0,42,138,124,758,22,417,-86,32,-761,660,133,184,678,0,-89,1343,1438
"Moldova, Republic of",11894,7721,1938,-885,1144,-17094,-1487,-1266,-12693,-8662,1949,-13458,-2360,-3299,-24397,-26903,-31546,-16884,-2801,-1677
Mongolia,1152,1595,878,1292,14837,-75,7856,3020,2233,33898,42613,2473,3942,8754,10809,17608,27670,27245,29659,301595
Montenegro,0,0,0,0,0,0,0,0,0,307,-9029,-1560,9233,-6133,7571,6322,7539,7498,27891,1604
Montserrat,352,-10228,34,-218,-243,-17,248,-65,-33,-115,22,-25,-806,1623,-158,-14,-65,-59,-16,-645
Morocco,425487,982883,1017760,1569861,1076696,430626,521740,230652,190637,199125,1001672,2446970,986557,482159,47254,-268169,-601292,554447,4497157,-20219
Mozambique,4842423,6085409,5773661,6512562,9819683,9841809,9865737,9755559,8858380,14967018,21073980,19219259,23211989,27609245,29943126,40020737,39544587,52512280,78816499,95704201
Myanmar,6696,8880,-11833,-98039,-63071,-27793,-20217,-6083,10869,3928,28431,22577,36683,32289,-8242,19081,-52937,-72643,-128889,-147379
Namibia,-1280,-810352,-898652,-926226,-661589,-386577,23195338,25577504,28063990,34102514,42846131,46394351,45815770,36255768,32762898,38813704,31423019,36070827,41413535,43283975
Nauru,-46724,-158,-208,225,1355,-50,-248,-1309,-728,0,-325,0,-15,-173,-224,-72,-458,-1535,-262,1733
Nepal,25772,11297,-7274,17807,7788,21158,-2325,3789,2347,8681,3562,12595,28139,276947,39775,17753,4922,7940,11333,-221
Netherlands,7269703,9429221,10799797,11269461,18255462,7288047,6203719,10625389,8296455,13371124,17382875,10176107,10607713,21473084,26236688,25858362,38323653,37906878,73387163,49654796
Netherlands Antilles,30106,-69057,42344,35824,47496,6395,50149,0,0,0,0,0,0,0,0,0,0,,,
New Caledonia,-299896,-268670,-314959,-1137884,-373273,-201897,-236634,-221707,-298506,-331905,-369293,-430564,-517416,-405569,-391629,-178466,-264799,-338156,-390582,-62428
New Zealand,66556,-73873,-291789,-349855,-495797,-542559,-483347,-846295,-805634,-745645,-759829,-866088,-696303,-800468,-1032548,-602571,-1005490,-906285,-809006,-380095
Nicaragua,9743,42772,64984,188288,148904,138225,-1414,-1445,-450,-547,-4103,14612,11637,-31477,-4503,-17536,7228,-10656,-38175,-38946
Niger,32142,33905,49658,59279,59128,30571,63945,53469,66673,54391,55031,42313,33298,46085,37418,105954,93069,96774,197314,1106
Nigeria,-2323160,-798542,-5202693,-7643105,-7604040,-9628218,-11518208,-16752944,-24027116,-26949191,-45034306,-29576414,-23975693,-17087368,-44612913,-44169050,-28599752,-25391394,-29352654,-37180411
Niue,397,-620,-1026,-309,260,-979,-649,403,-74,-576,-1191,-1370,-88,-3020,-2238,-4705,-442,-1476,1343,-1051
Norfolk Island,-51,-38,778,190,49,108,277,266,662,-3505,1267,-4452,278,4364,869,-144,5756,-1136,-721,-111
Northern Mariana Islands,122,196,201,28,-341,-1153,-583,-2488,-1758,-7509,-1353,406,0,1184,750,-14,1897,-280,164,74
Norway,-84685,-154208,-135882,249000,311298,775534,1174540,1116969,1573990,1166126,411928,627011,-658711,1075925,879004,-16656,1520222,607875,1566210,408516
Oman,140775,-603011,-1024444,-2647293,-850088,-753547,-225148,-4771018,-382599,-2489606,-4903981,-5500797,-4708392,-7297802,-14154013,-12671195,-10141559,-26877290,-42639916,-46274951
Pakistan,-9244,333917,176972,588340,758179,440777,470877,-151218,-60678,425994,1351813,1588062,3134600,8696199,10359439,9969318,9181417,14543695,7803389,1103772
Palau,0,-6,-13,0,0,0,0,22,0,0,-238,381,0,1104,0,173,-16,1033,9368,1161
"Palestine, State of",0,0,0,731,1574,1261,598,813,695,0,-2025,0,0,545,-3120,1111,0,-1018,0,3207
Panama,100023,-281834,198647,139616,37047,35829,578470,218838,395473,447802,-662953,562691,818149,1158768,1171492,795052,259402,295768,647198,-371616
Papua New Guinea,-1888,-810,-1468,23405,641,66550,91683,44668,225315,204445,95685,164420,172159,241093,232713,110428,118957,198743,225417,240089
Paraguay,-8091,-25399,-38375,-109664,-2515,-32902,-9482,-19084,21943,-1316,41758,-205795,-1533416,84799,115692,58772,-25610,2081,90714,53986
Peru,120316,93803,126818,25133,-4705,37845,360639,330472,361245,437757,216217,270025,-82452,-525477,-329551,94783,-2469,-21828,126597,363212
Philippines,-247385,-191309,-449105,-669534,-669661,-472369,-562582,-699017,-882972,-618215,-737374,-1313952,-1809059,-1446344,-1247211,-1563042,-1431896,-1805013,-1675922,-1730260
Pitcairn,0,0,0,-21,-32,-257,-7,29,0,269,0,-25,-191,213,-513,-6553,0,-30,,
Poland,-471066,-685276,-131068,-322510,-434640,-149198,-1797670,-2447830,-2936390,-4545766,-6189222,-6900365,-7529435,-8032150,-9766196,-11226232,-10841415,-10311538,-9586566,-20690147
Portugal,-80652,274860,602612,569901,1921186,645901,215848,-138498,-602181,-907069,-678402,-947289,-993445,-827554,-498236,-1617989,-798338,-1797486,-2678687,-2811859
Qatar,-614631,-828668,-1060701,-484000,-993167,-559877,-733427,-3393793,-3395615,-1957673,-3749341,-5929204,-4381543,-1330853,-2602121,-1884454,-270588,-2837117,-5665415,-5147852
Romania,103710,-74848,-50262,280216,154128,-483059,-685705,-1577914,-722171,-862502,-2914138,-3262754,-2968288,-3841920,-4580531,-5636880,-3382057,-3261701,-3919218,-3688223
Russian Federation,370505,-180145,-1155714,-2905916,-514754,-2044229,1252645,939427,1839994,241417,-974086,-2452285,310538,-483104,-1492023,-2204164,-2411302,-3123646,-4330960,-4430036
Rwanda,73291,62019,71561,104164,238176,193537,176406,182087,218788,292600,348712,330070,414329,358367,723260,427655,1330896,316800,438830,677838
Saint Helena,45290,50487,64542,224941,76675,62577,40980,66901,230860,135996,215730,103474,230577,268259,121432,103688,111548,127694,176040,167745
Saint Kitts and Nevis,301,943,27,990,2409,-348,663,604,662,173,2772,127,-366,53,-1172,101,654,-236,4717,-147
Saint Lucia,371,3329,3862,639,0,581,66,511,2920,1901,660,1078,2990,1956,4424,2901,5200,1535,9826,3299
Saint Pierre and Miquelon,96,0,0,0,0,0,714,43,33,0,249,63,44,1344,395,0,0,,,
Saint Vincent and the Grenadines,-1703,32,21004,13016,6490,124,4227,496,2045,1421,6388,2651,2242,13251,13614,7592,474,3262,819,7317
Samoa,4468,9399,14407,77,3780,3409,2762,10700,4228,1748,21556,-241,-9643,-4683,974,3984,2535,11556,4962,11722
Sao Tome and Principe,16241,1146,2420,4172,3512,-12615,1341,2258,2388,11802,8304,4262,192663,8541,5635,4763,196,-605,19358,9511
Saudi Arabia,-15559674,-17379073,-22257430,-22965660,-42112283,-24109455,-20916792,-29366397,-61898486,-74194963,-72014523,-28163946,-36023026,-46693751,-66090930,-46843346,-38121309,-55068831,-65263990,-49145699
Senegal,196314,260702,312727,399560,559711,451086,620492,661713,752792,875706,1227525,1164499,1734227,1563472,1836913,1518876,1520190,1874852,2745621,3245626
Serbia,0,0,18785,32565,8,35606,-3192,9067,-16415,-70629,-57857,-57394,-64177,-105500,-155177,-247298,-233547,-361342,-456222,-689560
Serbia and Montenegro,-5358,-4013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Seychelles,193107,572479,460636,360216,461986,472634,405227,359320,375803,430949,577185,793384,953464,813705,774359,821595,713838,834689,1077135,1394824
Ship stores and bunkers,1473562,1819032,1843276,2550645,4357395,4329685,1453320,1196447,1069087,1244697,1688292,9512034,5751842,8114953,4785148,8448724,11294706,5643580,11356690,10765174
Sierra Leone,123158,135031,144886,138225,86863,84631,307378,1089696,1000762,890888,604305,324122,314612,614799,582777,653434,308153,465407,1030427,1393829
Singapore,-616571,-255784,-3693202,-2067383,-2633557,-2230932,-3791023,-5427625,-2964762,-9489110,-10491919,-9707187,821901,-11042,-1188002,480524,2236596,2984647,-8285619,-2289196
Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,,,
Slovakia,-362996,-409359,-369646,-780554,-884385,-654361,-700471,-768737,-1005456,-1307692,-1350882,-2049955,-2150534,-2635764,-3118290,-3326199,-3015587,-3832959,-4885495,-5876008
Slovenia,-92322,-34076,-48177,15735,46514,-24757,384471,671830,364017,649472,529537,307328,241920,656161,309235,429171,1134177,2456205,523287,-84988
Solomon Islands,352,-51,644,204,-10067,5250,1530,16495,532,2967,52076,-1497,-1510,931,12442,563,65971,7202,11923,4442
Somalia,935,-1772,1958,7706,221717,37828,137517,103458,28593,63533,58702,73312,129145,165287,171082,394416,191027,142659,163314,247038
South Africa,0,0,-2627547,0,-3764409,0,-2080007,-3198152,-3306975,-2877850,-3106905,-2773844,-5326815,-4457118,-4991857,-6174776,-8973742,-8631444,-9541381,-7899550
South Sudan,0,0,0,0,0,0,0,0,0,221,1353,0,0,0,0,0,0,,,
Spain,2818955,3233913,2960715,4530982,6595971,2750227,-1238616,-1672146,-2505838,-10236157,-8133497,-6639484,-6730514,-4252930,-167356,-7425411,-9352379,-3115824,-5050906,-3123296
Special categories,0,0,0,0,0,0,-2990590,-3670119,259731,-3764,-69755,0,0,0,0,0,0,,,
Sri Lanka,86529,104860,48271,41198,129630,39321,128014,51039,-37172,-30105,-211410,641940,1666167,2346432,2125740,1626894,2333916,2724521,3661112,1363878
Sudan,0,0,0,0,0,0,0,0,286263,286387,410824,314850,341564,504310,588846,254847,281627,235257,283835,380703
Sudan (before 2012),297509,419454,388224,643172,438810,628401,456031,535403,0,0,0,0,0,0,0,0,0,,,
Suriname,5403,297,-275,3484,2580,5034,743,3265,11630,26869,7081,93403,262203,186055,118206,80508,97893,107755,76154,96895
Sweden,-2902340,-3322685,-2878454,-5080083,-9712386,-7077897,-7342700,-9426238,-10496557,-8112556,-8691215,-9891279,-8886192,-9681445,-10119024,-12069245,-9512907,-11316235,-14388586,-18172400
Switzerland,4129254,3430368,7397218,4638040,6583836,12745913,8669603,9858234,7021420,12060273,7271260,8465798,2435161,1330547,2030799,818405,-1730972,-3887006,-2346375,-2197223
Syrian Arab Republic,18648,34557,50047,72674,68984,58795,57284,29625,47232,10496,117273,153981,127269,116396,29861,26889,6133,16131,25745,26412
"Taipei, Chinese",3716736,-527315,-3700496,-1711374,555306,256927,890534,-295432,-1001964,358418,-1127184,-4215066,-3895988,1666324,-264009,-4917992,-2807617,836032,4455706,3999550
Tajikistan,192,791,885,386,1241,348,1727,2215,82,1124,1050,279,249,-213,-4503,346,425,-74,10694,-5603
"Tanzania, United Republic of",1989854,2401251,2369862,2318644,3504614,3442997,3593729,3589081,4454765,3930711,4817921,6527030,6154329,5578063,5365923,6497155,5028399,6337883,8097034,9507093
Thailand,-1986999,-3876936,-6085175,-7270919,-11038794,-8957103,-10531742,-12962800,-18076361,-21853113,-20567027,-20787660,-24486177,-25192542,-30751941,-30903453,-28983180,-36563154,-43937227,-56518366
Timor-Leste,-717,-392,20,22190,13360,796,14066,5213,10927,-19,2858,926,879,279,4621,18388,572,-16102,-1965,74
Togo,37788,63816,51777,155955,-175406,151529,170721,126389,338729,276995,663840,782654,-26219,-193731,-203168,-684566,-132645,-261823,-4208802,-497559
Tokelau,65686,-7709,-5142,91935,173232,343573,5736,-13461,108515,-15105,-15514,-3957,-7005,1730,-8268,-3305,-48047,-10080,-24075,-24606
Tonga,467,380,831,21389,13044,36518,386,144,1251,-144,-314,5441,1275,1104,1040,3089,311,-36277,639,535
Trinidad and Tobago,21618,14114,5766,-41950,-352912,-8576,30099,27856,118452,163768,51773,50279,-217665,-125602,-216308,-258080,-222508,-426827,-65182,97724
Tunisia,-314,-54456,-15923,37278,-60921,57750,31156,-25404,70230,-78292,-31419,-77650,-218266,-168600,-328800,-275212,-687182,-813377,-613936,-650633
Türkiye,-241784,-576859,-749402,-2676803,-1440713,-710187,836617,-62774,1209163,-183876,-570646,-516953,-987920,-1372016,-1176350,-5234613,-2074710,-6905244,-21436376,-9012557
Turkmenistan,666,361,194,618,5192,216,2631,7,12006,5560,7362,-533,2257,-652,197,0,-82,-236,-540,-147
Turks and Caicos Islands,-519,2835,972,4994,11276,-58,984,8931,245,1508,9971,51,264,0,-1343,-649,343,369,-311,350
Tuvalu,-51,715,0,660,446,813,1261,3020,10583,3832,6258,11910,14113,26954,7979,7765,2617,-44,3095,1180
Uganda,519224,518802,651024,953171,1251761,1073217,1462707,1556299,1369719,1685191,1708072,1648018,1709943,1769309,2089994,1791389,1316913,1537346,1503027,2086099
Ukraine,-188696,-12766,88282,143704,586659,44380,202963,-401939,-1175941,-1020777,-213738,163976,232584,-129766,361650,-182161,-256687,-292241,-163920,208608
United Arab Emirates,1510569,171930,-141286,82930,-901858,1108317,-115201,77673,-195013,2937129,321462,611105,4091992,8836861,5224202,-8773052,5396896,6118137,-26659506,-26858018
United Kingdom,6137384,12427223,8254291,7331933,10948686,3947554,4361089,-1109980,-1384539,-399250,2172065,7798669,14853325,13249625,20553524,26791771,41550465,93094931,73684918,64277118
United States Minor Outlying Islands,10146,57,-3466,7390,5240,13552,8410,8068,-16848,5032,3735,7902,13058,10736,2712,85084,18431,-2789,216770,1825
United States of America,3694657,3452665,5645791,9571174,7702260,-743768,8614506,1263657,2727816,3284302,-1282892,2654591,7851990,15789441,11427721,7070701,44232633,96049706,44607845,-14261985
Uruguay,-57626,-32918,-184528,1048295,1274742,-186487,-223800,-57870,-372131,-613096,-109857,-110565,-304148,-62182,-201417,-239851,-400960,-141553,19997,-153258
Uzbekistan,11663,4639,14816,61098,4129,11305,3586,-9412,-10346,2506,-14887,4642,-6243,25650,4055,20481,40148,-10744,-40550,-110976
Vanuatu,1498,17462,-1247,3119,268,3425,5728,2661,5512,5685,1429,12481,9380,1596,53,852,9845,1786,10269,1087
"Venezuela, Bolivarian Republic of",62651,85202,-173667,-334514,-2187746,-317149,269568,395417,335842,82825,56049,-24530,-26497,-159301,-8808,16526,18610,22670,142941,209622
Viet Nam,192492,211050,-300579,-549080,-664153,-1086554,-1685311,-2113899,-4479203,-7873444,-9555607,-13792282,-14352250,-10444954,-7499787,-9556543,-4535777,-9616660,-13470901,-12211846
Wallis and Futuna Islands,0,0,87,21,-65,0,0,0,1047,211,0,0,0,492,408,-29,3238,44,-49,
Western Sahara,0,0,-7,0,0,174,-36,252,0,0,0,0,0,0,0,0,0,,,
World,-46985250,-50895977,-106378928,-111307926,-110546298,-82127178,-3406523,37127198,-43785533,-79231119,-77992812,-50270506,21405715,83309162,15209720,31800548,277709517,444534913,192213875,62641025
Yemen,-442739,-264562,-364330,-815009,-10049301,-2346656,795695,-575289,498582,-661725,859476,734582,424646,802902,891959,551218,521584,532604,514165,337002
Zambia,3701898,4082081,5893667,7700614,13619371,10126023,10512896,14401547,18378376,22480267,25658730,26933466,27933043,27638021,28525887,27519146,25712476,30904653,40746225,46462898
Zimbabwe,3194408,4260561,2540841,2392674,7541496,11777646,14082422,14358131,16674361,19740017,22657210,21278270,23828638,26289208,27253384,26110972,34463660,40457156,49089574,57801071
